asm => ensamblador
auto => automÃ¡tico
bool => booleano
break => salir
case => caso
catch => capturar
char => carÃ¡cter
cin => entrada
class => clase
const => constante
const_cast => casting_constante
continue => continuar
cout => salida
default => predeterminado
delete => eliminar
do => hacer
double => doble
dynamic_cast => casting_dinÃ¡mico
else => sino
endl => finalizar
enum => enumeraciÃ³n
exit => salir_programa
explicit => explÃ­cito
extern => externo
false => falso
float => flotante
for => para
friend => amigo
goto => ir
if => si
inline => en_lÃ­nea
insert => insertar
int => entero
long => largo
mutable => mutable
namespace => espacio_de_nombres
new => nuevo
operator => operador
private => privado
protected => protegido
public => pÃºblico
register => registro
reinterpret_cast => casting_reinterpretado
return => retorno
short => corto
signed => firmado
sizeof => tamaÃ±o_de
static => estÃ¡tico
static_cast => casting_estÃ¡tico
string => cadena
struct => estructura
switch => cambiar
template => plantilla
this => este
throw => lanzar
true => verdadero
try => intentar
typedef => tipo_definido
typeid => tipo_id
typename => nombre_tipo
union => uniÃ³n
unsigned => sin_signo
using => usando
virtual => virtual
void => vacÃ­o
volatile => volÃ¡til
while => mientras
word => mundo
